1C1FF0D6  ./Sounds/supervisor_message.wav
6E1EB28B  ./Plugins/Topsky/TopSkyAreasWIP.txt
5D55112A  ./Plugins/Topsky/TopSkySettings.txt
10994758  ./Plugins/Topsky/TopSkyCursorCross.cur
D7432E34  ./Plugins/Topsky/ICAO_Airlines.txt
5AF1B438  ./Plugins/Topsky/TopSkyAirspace.txt
718CC6C3  ./Plugins/Topsky/TopSkyCursorStop.cur
39E70EA0  ./Plugins/Topsky/ICAO_Aircraft.txt
888360E0  ./Settings/OriginalPlaneList.txt
D272D1E6  ./Settings/SymbologySettings_topsky.txt
018A2F7B  ./Settings/ScreenSettings.txt
C18B7450  ./Settings/TAGS.txt
A8D4F148  ./Settings/ADCSectorList.txt
0EC924DE  ./Settings/LoginProfiles.txt
C5C71020  ./Settings/ConflictList.txt
A1A40462  ./Settings/TakeOffList.txt
0C559073  ./Settings/SectorExitList.txt
1E0D5B84  ./Settings/StartupList.txt
AA98CB73  ./Settings/italyCTR.txt
B910E552  ./Settings/VCCS.txt
969C0C1F  ./Settings/Plugins.txt
1E8E81F1  ./Settings/PilotingList.txt
37B90020  ./Settings/FlightPlanList.txt
81F4EB1C  ./Settings/ArrivalList.txt
DEE6804B  ./Settings/DepartureList_topsky.txt
D4AE25A3  ./Settings/TaxiInList.txt
F94AB918  ./Settings/GeneralSettings_topsky.txt
D1C1649F  ./Settings/SectorInboundList.txt
493393C5  ./Settings/TaxiOutList.txt
D175337E  ./ASR/GRP/NO AUTO STANDS/LIPQ GND Radar.asr
809B0168  ./ASR/GRP/NO AUTO STANDS/LIMP GND Radar.asr
4EFADF56  ./ASR/GRP/NO AUTO STANDS/LICA GND Radar.asr
8BB874A7  ./ASR/GRP/NO AUTO STANDS/LSZA GND Radar.asr
4938C4FF  ./ASR/GRP/NO AUTO STANDS/LIBR GND Radar.asr
616A572E  ./ASR/GRP/NO AUTO STANDS/LIRP GND Radar.asr
E58D9E54  ./ASR/GRP/NO AUTO STANDS/LIPH GND Radar.asr
234EAA02  ./ASR/GRP/NO AUTO STANDS/LIRQ GND Radar.asr
FB3A8CE5  ./ASR/GRP/NO AUTO STANDS/LIMZ GND Radar.asr
7DC61E94  ./ASR/GRP/NO AUTO STANDS/LIPK GND Radar.asr
9C197315  ./ASR/GRP/NO AUTO STANDS/LIPB GND RADAR.asr
569E20D1  ./ASR/GRP/NO AUTO STANDS/LIPX GND Radar.asr
DFDA417C  ./ASR/GRP/NO AUTO STANDS/LIPO GND Radar.asr
07DC9055  ./ASR/GRP/NO AUTO STANDS/LIRA GND Radar.asr
1AE1A588  ./ASR/GRP/NO AUTO STANDS/LIPY GND Radar.asr
3B2DAB64  ./ASR/GRP/NO AUTO STANDS/LIPA GND Radar.asr
7733106F  ./ASR/GRP/NO AUTO STANDS/LIBD GND Radar.asr
770B8628  ./ASR/GRP/NO AUTO STANDS/LIPR GND Radar.asr
C1CF0C70  ./ASR/GRP/LMML GND Radar.asr
C3D3749D  ./ASR/GRP/LIRF GND Radar.asr
6256E449  ./ASR/GRP/LIMC GND Radar.asr
D4AB2C68  ./ASR/GRP/LIML GND Radar.asr
DC3D0B18  ./ASR/GRP/LIEE GND Radar.asr
2235692B  ./ASR/GRP/LIRN GND Radar.asr
5E7569B5  ./ASR/GRP/LIPZ GND Radar.asr
774D656E  ./ASR/GRP/LIEO GND Radar.asr
113965B6  ./ASR/GRP/LIMJ GND Radar.asr
F3CBD7C6  ./ASR/GRP/LIPE GND Radar.asr
8A964A85  ./ASR/GRP/LICC GND Radar.asr
7A59D1F6  ./ASR/GRP/LIME GND Radar.asr
30AF9C9D  ./ASR/GRP/LIMF GND RADAR.asr
13A5B500  ./ASR/GRP/LICJ GND Radar.asr
3D6C4EBA  ./ASR/TOPSKY/TOPSKY.asr
C1E5ECA9  ./italy - TOPSKY.prf
CBC572B1  ./VERSION.txt
ECAB6AFC  ./.github/workflows/crc.yaml
F0B533A7  ./Alias/alias.txt
