GROUP:LIMM-EAST:LIMC:LIMN:LIML:LSZA:LIME:LIPO:LIPL:LIPX:LIMP
GROUP:LIMM-WEST:LIMF:LIMZ:LIMJ:LIQW
GROUP:LIRR:LIR:LIE:LIC:LIBP


AREA:SIERRA
MODE_S
N045.10.10.825 E015.49.17.633
N047.21.35.683 E027.38.15.514
N047.24.42.134 E027.35.36.178
N047.29.46.459 E027.36.20.072
N047.32.10.348 E027.29.18.391
N047.39.38.969 E027.21.49.854
N048.10.25.805 E027.03.40.988
N048.18.50.972 E026.45.04.495
N048.12.37.134 E026.16.23.599
N048.03.04.314 E026.08.49.844
N047.56.49.470 E025.14.24.981
N047.45.57.944 E025.02.56.516
N047.46.50.189 E024.56.19.009
N047.53.49.096 E024.45.54.434
N047.59.46.750 E024.34.35.568
N047.59.45.571 E024.23.05.971
N047.55.33.182 E024.14.30.934
N048.00.30.776 E023.58.22.274
N048.02.55.546 E023.29.38.711
N048.08.57.240 E023.09.17.851
N048.11.50.847 E022.39.28.880
N048.26.30.081 E022.17.59.952
N048.58.48.181 E022.37.35.613
N049.11.04.087 E022.35.04.126
N049.35.29.335 E021.26.58.510
N049.27.54.691 E020.52.56.710
N049.28.36.454 E020.22.00.653
N049.20.42.160 E019.59.16.888
N049.25.23.062 E019.47.01.190
N049.39.32.431 E019.30.47.810
N049.30.19.932 E019.07.24.302
N049.35.12.153 E018.58.04.280
N049.59.24.205 E018.33.03.509
N050.27.10.424 E017.32.04.296
N051.06.56.066 E015.03.41.309
N051.29.06.757 E015.02.16.441
N051.36.14.460 E014.50.43.842
N051.50.55.310 E014.49.38.446
N052.31.34.741 E014.43.52.653
N052.54.45.462 E014.20.01.061
N053.18.06.595 E014.35.26.957
N054.04.31.363 E014.22.34.530
N054.49.52.219 E014.14.31.925
N054.47.28.751 E012.33.20.039
N054.19.06.718 E011.42.30.507
N054.36.22.778 E011.15.42.633
N054.35.24.937 E010.30.32.835
N054.49.40.957 E009.52.35.231
N054.55.38.111 E007.59.00.554
N053.53.46.003 E003.53.32.166
N051.26.51.598 E002.05.18.670
N049.44.36.992 W000.16.05.203
N050.04.11.722 W002.05.55.053
N048.42.41.544 W006.04.54.328
N046.57.32.392 W005.35.07.510
N046.29.36.943 W003.24.18.847
N045.46.09.399 W002.21.06.976
N044.21.49.759 W002.19.41.047
N043.19.56.702 W001.44.59.968
N043.09.44.968 W001.29.46.589
N042.59.03.109 W001.31.02.541
N042.58.32.937 W001.21.15.805
N042.58.06.351 W001.14.24.497
N042.52.31.987 W000.48.20.686
N042.42.47.740 W000.32.46.279
N042.45.04.699 W000.24.30.961
N042.43.16.931 W000.11.52.779
N042.36.14.563 W000.02.05.470
N042.39.36.000 E000.11.38.777
N042.37.42.976 E000.42.49.291
N042.46.23.187 E000.45.22.760
N042.37.31.066 E001.18.45.598
N042.31.46.415 E001.29.18.027
N042.25.09.763 E001.53.07.001
N042.16.27.524 E002.01.46.911
N042.22.39.153 E002.17.17.599
N042.17.12.619 E002.28.09.814
N042.20.33.347 E002.51.25.811
N042.23.30.302 E002.59.13.858
N042.19.20.383 E003.17.55.895
N041.28.07.503 E004.11.18.141
N041.18.52.872 E006.07.52.100
N038.17.43.760 E006.23.20.589
N038.02.54.749 E009.06.13.084
N038.10.19.141 E011.03.35.791
N036.43.23.785 E012.25.19.123
N036.01.32.918 E015.11.43.232
N038.22.23.362 E018.05.20.217
N039.58.56.300 E018.56.50.109
N041.24.52.748 E018.25.44.435
N041.56.29.225 E017.56.31.550
N042.35.10.223 E018.14.16.407
N042.57.56.809 E017.43.06.401
N043.06.43.710 E017.35.56.893
N043.10.55.064 E017.26.07.812
N043.13.48.784 E017.25.21.319
N043.16.31.510 E017.20.13.505
N043.24.00.075 E017.14.46.061
N043.27.31.146 E017.16.51.694
N043.29.23.567 E017.14.00.406
N043.29.36.779 E017.09.59.841
N043.36.54.554 E016.58.39.746
N044.14.30.332 E016.16.02.507
N044.39.29.524 E016.04.49.930
N044.47.40.303 E015.50.35.815
N044.55.45.190 E015.48.23.805

AREA:LIPP-CE-NE
N045.39.00.278 E010.29.37.669
N045.48.10.395 E010.25.36.635
N045.48.10.395 E010.25.36.635
N046.02.34.285 E010.06.56.114
N046.02.34.285 E010.06.56.114
N046.17.10.000 E010.00.25.000
N046.17.10.000 E010.00.25.000
N046.15.53.521 E010.03.21.323
N046.15.53.521 E010.03.21.323
N046.14.53.700 E010.03.43.571
N046.14.53.700 E010.03.43.571
N046.13.47.021 E010.02.36.830
N046.13.47.021 E010.02.36.830
N046.13.07.687 E010.04.13.235
N046.13.07.687 E010.04.13.235
N046.13.40.181 E010.05.23.683
N046.13.40.181 E010.05.23.683
N046.13.29.921 E010.07.49.526
N046.13.29.921 E010.07.49.526
N046.13.47.021 E010.08.45.146
N046.13.47.021 E010.08.45.146
N046.14.22.927 E010.09.03.686
N046.14.22.927 E010.09.03.686
N046.15.17.629 E010.10.33.910
N046.15.17.629 E010.10.33.910
N046.15.56.938 E010.10.22.789
N046.15.56.938 E010.10.22.789
N046.16.18.296 E010.09.49.417
N046.16.18.296 E010.09.49.417
N046.17.37.738 E010.09.08.629
N046.17.37.738 E010.09.08.629
N046.18.04.208 E010.08.15.482
N046.18.04.208 E010.08.15.482
N046.18.16.164 E010.08.20.429
N046.18.16.164 E010.08.20.429
N046.18.46.044 E010.07.03.799
N046.18.46.044 E010.07.03.799
N046.19.58.595 E010.06.16.830
N046.19.58.595 E010.06.16.830
N046.21.11.120 E010.06.35.370
N046.21.11.120 E010.06.35.370
N046.21.38.416 E010.07.45.822
N046.21.38.416 E010.07.45.822
N046.22.40.674 E010.07.42.114
N046.22.40.674 E010.07.42.114
N046.23.11.368 E010.08.35.257
N046.23.11.368 E010.08.35.257
N046.23.16.483 E010.09.37.058
N046.23.16.483 E010.09.37.058
N046.24.27.230 E010.09.56.833
N046.24.27.230 E010.09.56.833
N046.24.56.203 E010.09.37.058
N046.24.56.203 E010.09.37.058
N046.24.51.091 E010.08.55.036
N046.24.51.091 E010.08.55.036
N046.25.39.655 E010.08.36.496
N046.25.39.655 E010.08.36.496
N046.25.52.435 E010.07.45.822
N046.25.52.435 E010.07.45.822
N046.25.15.802 E010.06.04.471
N046.25.15.802 E010.06.04.471
N046.25.20.914 E010.04.46.607
N046.25.20.914 E010.04.46.607
N046.25.41.362 E010.04.41.660
N046.25.41.362 E010.04.41.660
N046.25.33.694 E010.03.49.752
N046.25.33.694 E010.03.49.752
N046.26.24.803 E010.03.23.796
N046.26.24.803 E010.03.23.796
N046.26.47.584 E010.02.21.998
N046.26.47.584 E010.02.21.998
N046.28.42.000 E010.02.36.000
N046.28.42.000 E010.02.36.000
N046.32.06.893 E010.02.54.132
N046.32.06.893 E010.02.54.132
N046.34.39.875 E010.05.38.515
N046.34.39.875 E010.05.38.515
N046.36.31.982 E010.06.04.471
N046.36.31.982 E010.06.04.471
N046.36.18.400 E010.07.45.822
N046.36.18.400 E010.07.45.822
N046.37.28.016 E010.11.35.711
N046.37.28.016 E010.11.35.711
N046.37.05.945 E010.13.02.226
N046.37.05.945 E010.13.02.226
N046.38.03.664 E010.14.18.856
N046.38.03.664 E010.14.18.856
N046.36.33.682 E010.15.33.016
N046.36.33.682 E010.15.33.016
N046.35.25.746 E010.14.33.688
N046.35.25.746 E010.14.33.688
N046.34.17.785 E010.15.08.294
N046.34.17.785 E010.15.08.294
N046.34.38.176 E010.16.19.981
N046.34.38.176 E010.16.19.981
N046.33.59.090 E010.17.31.668
N046.33.59.090 E010.17.31.668
N046.32.59.600 E010.17.41.554
N046.32.59.600 E010.17.41.554
N046.32.57.901 E010.19.37.733
N046.32.57.901 E010.19.37.733
N046.32.30.696 E010.20.22.229
N046.32.30.696 E010.20.22.229
N046.33.18.299 E010.21.16.610
N046.33.18.299 E010.21.16.610
N046.32.34.098 E010.23.49.870
N046.32.34.098 E010.23.49.870
N046.33.04.698 E010.25.11.446
N046.33.04.698 E010.25.11.446
N046.31.53.288 E010.27.07.625
N046.31.53.288 E010.27.07.625
N046.33.44.000 E010.28.45.000
N046.33.44.000 E010.28.45.000
N046.36.50.663 E010.29.28.525
N046.36.50.663 E010.29.28.525
N046.38.25.728 E010.26.50.320
N046.38.25.728 E010.26.50.320
N046.38.07.058 E010.24.12.118
N046.38.07.058 E010.24.12.118
N046.41.03.498 E010.22.57.961
N046.41.03.498 E010.22.57.961
N046.42.43.524 E010.25.08.972
N046.42.43.524 E010.25.08.972
N046.43.59.779 E010.24.07.175
N046.43.59.779 E010.24.07.175
N046.45.31.248 E010.26.42.904
N046.45.31.248 E010.26.42.904
N046.47.19.597 E010.25.28.747
N046.47.19.597 E010.25.28.747
N046.48.05.292 E010.27.00.209
N046.48.05.292 E010.27.00.209
N046.51.17.693 E010.28.10.757
N046.51.17.693 E010.28.10.757
N046.52.59.491 E010.28.02.006
N046.52.59.491 E010.28.02.006
N046.56.13.690 E010.29.26.052
N046.56.13.690 E010.29.26.052
N046.57.34.690 E010.25.18.862
N046.57.34.690 E010.25.18.862
N046.58.23.610 E010.25.38.636
N046.58.23.610 E010.25.38.636
N047.00.02.000 E010.23.22.000
N047.00.02.000 E010.23.22.000
N046.59.03.170 E010.56.23.039
N046.59.03.170 E010.56.23.039
N046.58.30.000 E011.15.12.000
N046.58.30.000 E011.15.12.000
N046.59.32.538 E011.19.13.807
N046.59.32.538 E011.19.13.807
N046.59.25.935 E011.21.31.371
N046.59.25.935 E011.21.31.371
N046.58.47.999 E011.22.36.001
N046.58.47.999 E011.22.36.001
N046.57.53.326 E011.24.20.165
N046.57.53.326 E011.24.20.165
N046.59.15.000 E011.26.56.000
N046.59.15.000 E011.26.56.000
N047.00.39.523 E011.28.43.563
N047.00.39.523 E011.28.43.563
N046.59.02.690 E011.32.18.698
N046.59.02.690 E011.32.18.698
N047.00.47.877 E011.37.37.920
N047.00.47.877 E011.37.37.920
N046.59.30.390 E011.39.52.423
N046.59.30.390 E011.39.52.423
N046.59.35.430 E011.42.41.563
N046.59.35.430 E011.42.41.563
N046.58.08.179 E011.44.49.041
N046.58.08.179 E011.44.49.041
N047.00.10.000 E011.51.18.000
N047.00.10.000 E011.51.18.000
N046.58.23.000 E011.55.07.000
N046.58.23.000 E011.55.07.000
N046.48.09.000 E012.16.52.000
N046.48.09.000 E012.16.52.000
N046.48.02.228 E012.17.16.083
N046.48.02.228 E012.17.16.083
N046.47.41.600 E012.17.13.841
N046.47.41.600 E012.17.13.841
N046.47.39.062 E012.16.49.123
N046.47.39.062 E012.16.49.123
N046.46.59.286 E012.17.00.244
N046.46.59.286 E012.17.00.244
N046.47.05.212 E012.18.35.413
N046.47.05.212 E012.18.35.413
N046.46.32.203 E012.21.22.270
N046.46.32.203 E012.21.22.270
N046.42.58.777 E012.23.03.617
N046.42.58.777 E012.23.03.617
N046.41.27.236 E012.26.31.261
N046.41.27.236 E012.26.31.261
N046.41.13.672 E012.28.39.799
N046.41.13.672 E012.28.39.799
N046.40.43.147 E012.28.59.574
N046.40.43.147 E012.28.59.574
N046.40.36.365 E012.31.18.001
N046.40.36.365 E012.31.18.001
N046.39.25.117 E012.33.16.654
N046.39.25.117 E012.33.16.654
N046.39.21.726 E012.41.31.042
N046.39.21.726 E012.41.31.042
N046.38.07.058 E012.43.54.412
N046.38.07.058 E012.43.54.412
N046.38.54.575 E012.45.33.289
N046.38.54.575 E012.45.33.289
N046.37.48.385 E012.50.02.728
N046.37.48.385 E012.50.02.728
N046.36.33.682 E012.49.57.785
N046.36.33.682 E012.49.57.785
N046.36.34.652 E012.54.36.083
N046.36.34.652 E012.54.36.083
N046.29.53.000 E013.16.02.000
N046.29.53.000 E013.16.02.000
N046.18.33.000 E013.24.23.000
N046.18.33.000 E013.24.23.000
N046.17.59.510 E013.24.11.027
N046.17.59.510 E013.24.11.027
N046.17.52.253 E013.22.34.313
N046.17.52.253 E013.22.34.313
N046.17.20.656 E013.22.45.437
N046.17.20.656 E013.22.45.437
N046.17.23.219 E013.23.11.389
N046.17.23.219 E013.23.11.389
N046.15.09.083 E013.24.00.828
N046.15.09.083 E013.24.00.828
N046.14.03.264 E013.25.14.988
N046.14.03.264 E013.25.14.988
N046.12.57.424 E013.24.34.200
N046.12.57.424 E013.24.34.200
N046.12.22.360 E013.25.26.112
N046.12.22.360 E013.25.26.112
N046.12.49.727 E013.26.47.684
N046.12.49.727 E013.26.47.684
N046.13.29.064 E013.26.40.268
N046.13.29.064 E013.26.40.268
N046.13.19.661 E013.29.51.842
N046.13.19.661 E013.29.51.842
N046.12.14.659 E013.33.42.966
N046.12.14.659 E013.33.42.966
N046.11.09.640 E013.34.06.452
N046.11.09.640 E013.34.06.452
N046.11.30.960 E013.36.41.230
N046.11.30.960 E013.36.41.230
N046.07.03.000 E013.36.24.000
N046.07.03.000 E013.36.24.000
N045.59.11.000 E013.35.54.000
N045.59.11.000 E013.35.54.000
N045.52.55.538 E013.35.17.156
N045.52.55.538 E013.35.17.156
N045.51.04.000 E013.35.23.000
N045.51.04.000 E013.35.23.000
N045.50.03.000 E013.35.08.000
N045.50.03.000 E013.35.08.000
N045.37.51.000 E013.32.03.000
N045.37.51.000 E013.32.03.000
N045.23.12.000 E013.28.17.000
N045.23.12.000 E013.28.17.000
N045.13.33.000 E012.59.44.000
N045.13.33.000 E012.59.44.000
N045.10.00.000 E013.00.00.000
N045.10.00.000 E013.00.00.000
N044.55.33.232 E013.07.36.189
N044.55.33.232 E013.07.36.189
N044.48.46.489 E011.44.30.711
N044.48.46.489 E011.44.30.711
N044.45.34.000 E010.56.54.000
N044.45.34.000 E010.56.54.000
N045.00.27.500 E010.49.32.050
N045.00.27.500 E010.49.32.050
N045.16.34.000 E010.41.34.000
N045.16.34.000 E010.41.34.000
N045.33.40.000 E010.30.43.000
N045.33.40.000 E010.30.43.000
N045.39.00.278 E010.29.37.669

AREA:LIPP-SD
N044.55.33.232 E013.07.36.189
N044.46.59.998 E013.12.06.310
N044.46.59.998 E013.12.06.310
N044.32.00.000 E013.20.00.000
N044.32.00.000 E013.20.00.000
N044.23.11.000 E013.29.53.000
N044.23.11.000 E013.29.53.000
N044.09.26.000 E013.45.35.000
N044.09.26.000 E013.45.35.000
N043.41.29.666 E014.17.01.345
N043.41.29.666 E014.17.01.345
N043.39.02.000 E014.19.44.000
N043.39.02.000 E014.19.44.000
N043.33.53.272 E014.25.34.878
N043.33.53.272 E014.25.34.878
N043.15.03.000 E013.40.56.000
N043.15.03.000 E013.40.56.000
N043.17.42.000 E013.02.12.001
N043.17.42.000 E013.02.12.001
N043.37.32.000 E012.12.35.000
N043.37.32.000 E012.12.35.000
N043.37.34.447 E012.12.30.930
N043.37.34.447 E012.12.30.930
N043.40.57.210 E012.03.49.110
N043.40.57.210 E012.03.49.110
N043.46.35.148 E011.49.28.813
N043.46.35.148 E011.49.28.813
N043.49.49.000 E011.43.11.000
N043.49.49.000 E011.43.11.000
N043.55.17.614 E011.37.28.450
N043.55.17.614 E011.37.28.450
N044.00.07.489 E011.32.24.223
N044.00.07.489 E011.32.24.223
N044.08.47.163 E011.23.12.181
N044.08.47.163 E011.23.12.181
N044.14.49.132 E011.16.49.379
N044.14.49.132 E011.16.49.379
N044.18.17.903 E011.13.03.727
N044.18.17.903 E011.13.03.727
N044.23.17.000 E011.07.44.000
N044.23.17.000 E011.07.44.000
N044.29.43.582 E011.04.35.855
N044.29.43.582 E011.04.35.855
N044.31.37.971 E011.03.41.699
N044.31.37.971 E011.03.41.699
N044.36.58.066 E011.01.06.966
N044.36.58.066 E011.01.06.966
N044.42.51.804 E010.58.12.892
N044.42.51.804 E010.58.12.892
N044.45.34.000 E010.56.54.000
N044.45.34.000 E010.56.54.000
N044.48.46.489 E011.44.30.711
N044.48.46.489 E011.44.30.711
N044.55.33.232 E013.07.36.189

AREA:LIMM-EAST
N045.55.32.000 E007.27.03.000
N045.56.09.992 E007.28.29.982
N045.56.09.992 E007.28.29.982
N045.56.50.820 E007.28.17.314
N045.56.50.820 E007.28.17.314
N045.57.35.000 E007.29.46.000
N045.57.35.000 E007.29.46.000
N045.57.44.093 E007.29.56.497
N045.57.44.093 E007.29.56.497
N045.57.29.488 E007.30.26.780
N045.57.29.488 E007.30.26.780
N045.57.43.664 E007.31.03.857
N045.57.43.664 E007.31.03.857
N045.57.27.338 E007.31.19.927
N045.57.27.338 E007.31.19.927
N045.57.17.888 E007.32.19.252
N045.57.17.888 E007.32.19.252
N045.57.40.226 E007.32.45.208
N045.57.40.226 E007.32.45.208
N045.58.12.000 E007.32.42.000
N045.58.12.000 E007.32.42.000
N045.59.08.704 E007.32.47.677
N045.59.08.704 E007.32.47.677
N045.59.12.995 E007.34.35.209
N045.59.12.995 E007.34.35.209
N045.58.18.887 E007.34.54.984
N045.58.18.887 E007.34.54.984
N045.58.07.720 E007.36.32.623
N045.58.07.720 E007.36.32.623
N045.58.19.747 E007.37.08.468
N045.58.19.747 E007.37.08.468
N045.58.10.297 E007.38.18.917
N045.58.10.297 E007.38.18.917
N045.58.36.066 E007.39.29.365
N045.58.36.066 E007.39.29.365
N045.58.29.194 E007.40.04.000
N045.58.29.194 E007.40.04.000
N045.57.25.621 E007.40.52.176
N045.57.25.621 E007.40.52.176
N045.57.17.028 E007.41.56.447
N045.57.17.028 E007.41.56.447
N045.56.52.966 E007.42.37.231
N045.56.52.966 E007.42.37.231
N045.56.06.554 E007.42.26.111
N045.56.06.554 E007.42.26.111
N045.55.24.431 E007.43.10.603
N045.55.24.431 E007.43.10.603
N045.55.29.590 E007.44.03.750
N045.55.29.590 E007.44.03.750
N045.56.24.605 E007.44.53.189
N045.56.24.605 E007.44.53.189
N045.56.14.291 E007.46.01.168
N045.56.14.291 E007.46.01.168
N045.55.15.834 E007.48.11.560
N045.55.15.834 E007.48.11.560
N045.55.37.326 E007.49.13.357
N045.55.37.326 E007.49.13.357
N045.55.01.646 E007.51.45.382
N045.55.01.646 E007.51.45.382
N045.55.13.685 E007.52.20.608
N045.55.13.685 E007.52.20.608
N045.55.37.758 E007.52.37.294
N045.55.37.758 E007.52.37.294
N045.56.09.992 E007.52.06.395
N045.56.09.992 E007.52.06.395
N045.56.52.109 E007.52.13.807
N045.56.52.109 E007.52.13.807
N045.56.54.686 E007.52.36.674
N045.56.54.686 E007.52.36.674
N045.57.16.000 E007.52.38.000
N045.57.16.000 E007.52.38.000
N045.58.25.327 E007.52.41.617
N045.58.25.327 E007.52.41.617
N045.58.42.722 E007.53.38.782
N045.58.42.722 E007.53.38.782
N045.59.40.000 E007.54.26.000
N045.59.40.000 E007.54.26.000
N046.00.00.000 E007.58.00.000
N046.00.00.000 E007.58.00.000
N045.59.47.346 E007.59.22.070
N045.59.47.346 E007.59.22.070
N046.00.14.000 E007.59.33.000
N046.00.14.000 E007.59.33.000
N046.00.44.006 E008.00.04.093
N046.00.44.006 E008.00.04.093
N046.00.41.432 E008.00.46.116
N046.00.41.432 E008.00.46.116
N046.01.50.092 E008.00.48.586
N046.01.50.092 E008.00.48.586
N046.02.19.262 E008.01.19.484
N046.02.19.262 E008.01.19.484
N046.02.37.280 E008.02.06.454
N046.02.37.280 E008.02.06.454
N046.04.27.059 E008.01.19.484
N046.04.27.059 E008.01.19.484
N046.06.03.067 E008.02.03.980
N046.06.03.067 E008.02.03.980
N046.06.42.487 E008.06.35.892
N046.06.42.487 E008.06.35.892
N046.07.51.877 E008.07.01.848
N046.07.51.877 E008.07.01.848
N046.08.21.854 E008.08.50.611
N046.08.21.854 E008.08.50.611
N046.08.50.114 E008.09.12.859
N046.08.50.114 E008.09.12.859
N046.09.56.891 E008.09.05.443
N046.09.56.891 E008.09.05.443
N046.10.35.407 E008.09.54.882
N046.10.35.407 E008.09.54.882
N046.10.54.235 E008.09.59.825
N046.10.54.235 E008.09.59.825
N046.11.29.317 E008.09.11.624
N046.11.29.317 E008.09.11.624
N046.13.32.484 E008.08.19.712
N046.13.32.484 E008.08.19.712
N046.14.10.961 E008.06.56.905
N046.14.10.961 E008.06.56.905
N046.14.58.826 E008.06.35.892
N046.14.58.826 E008.06.35.892
N046.15.38.000 E008.04.49.000
N046.15.38.000 E008.04.49.000
N046.18.11.038 E008.08.24.655
N046.18.11.038 E008.08.24.655
N046.17.44.567 E008.09.35.107
N046.17.44.567 E008.09.35.107
N046.17.52.253 E008.10.45.556
N046.17.52.253 E008.10.45.556
N046.18.09.331 E008.11.43.645
N046.18.09.331 E008.11.43.645
N046.18.34.092 E008.12.42.354
N046.18.34.092 E008.12.42.354
N046.19.51.000 E008.13.24.000
N046.19.51.000 E008.13.24.000
N046.21.06.001 E008.15.57.020
N046.21.06.001 E008.15.57.020
N046.21.39.269 E008.15.36.007
N046.21.39.269 E008.15.36.007
N046.21.58.889 E008.16.22.973
N046.21.58.889 E008.16.22.973
N046.21.50.357 E008.16.52.637
N046.21.50.357 E008.16.52.637
N046.22.07.417 E008.17.16.120
N046.22.07.417 E008.17.16.120
N046.22.35.558 E008.18.48.816
N046.22.35.558 E008.18.48.816
N046.23.11.368 E008.19.06.121
N046.23.11.368 E008.19.06.121
N046.24.08.482 E008.18.31.514
N046.24.08.482 E008.18.31.514
N046.24.28.084 E008.17.18.593
N046.24.28.084 E008.17.18.593
N046.25.33.694 E008.18.26.572
N046.25.33.694 E008.18.26.572
N046.25.30.284 E008.19.32.077
N046.25.30.284 E008.19.32.077
N046.27.03.125 E008.22.01.628
N046.27.03.125 E008.22.01.628
N046.27.43.200 E008.24.28.800
N046.27.43.200 E008.24.28.800
N046.27.51.000 E008.26.18.000
N046.27.51.000 E008.26.18.000
N046.27.46.548 E008.26.52.080
N046.27.46.548 E008.26.52.080
N046.26.38.429 E008.27.55.112
N046.26.38.429 E008.27.55.112
N046.26.09.470 E008.27.31.630
N046.26.09.470 E008.27.31.630
N046.25.12.392 E008.27.31.630
N046.25.12.392 E008.27.31.630
N046.24.41.717 E008.28.06.236
N046.24.41.717 E008.28.06.236
N046.24.16.150 E008.27.46.462
N046.24.16.150 E008.27.46.462
N046.23.45.467 E008.28.14.887
N046.23.45.467 E008.28.14.887
N046.23.13.924 E008.27.40.280
N046.23.13.924 E008.27.40.280
N046.21.41.828 E008.28.11.179
N046.21.41.828 E008.28.11.179
N046.21.14.533 E008.27.45.227
N046.21.14.533 E008.27.45.227
N046.20.05.424 E008.27.55.112
N046.20.05.424 E008.27.55.112
N046.19.16.774 E008.27.14.324
N046.19.16.774 E008.27.14.324
N046.19.09.948 E008.26.38.483
N046.19.09.948 E008.26.38.483
N046.18.16.164 E008.26.21.181
N046.18.16.164 E008.26.21.181
N046.17.53.963 E008.25.39.158
N046.17.53.963 E008.25.39.158
N046.15.46.685 E008.27.21.740
N046.15.46.685 E008.27.21.740
N046.15.37.285 E008.26.50.842
N046.15.37.285 E008.26.50.842
N046.15.05.666 E008.26.33.540
N046.15.05.666 E008.26.33.540
N046.14.39.170 E008.27.51.404
N046.14.39.170 E008.27.51.404
N046.13.55.571 E008.28.06.236
N046.13.55.571 E008.28.06.236
N046.13.31.000 E008.30.11.000
N046.13.31.000 E008.30.11.000
N046.13.11.000 E008.31.00.000
N046.13.11.000 E008.31.00.000
N046.13.19.000 E008.31.18.000
N046.13.19.000 E008.31.18.000
N046.13.06.000 E008.32.00.000
N046.13.06.000 E008.32.00.000
N046.12.31.000 E008.32.05.000
N046.12.31.000 E008.32.05.000
N046.11.52.000 E008.32.27.000
N046.11.52.000 E008.32.27.000
N046.11.30.000 E008.33.13.000
N046.11.30.000 E008.33.13.000
N046.11.11.000 E008.33.16.000
N046.11.11.000 E008.33.16.000
N046.11.03.000 E008.33.47.000
N046.11.03.000 E008.33.47.000
N046.10.35.000 E008.34.12.000
N046.10.35.000 E008.34.12.000
N046.10.07.000 E008.34.11.000
N046.10.07.000 E008.34.11.000
N046.09.43.000 E008.34.39.000
N046.09.43.000 E008.34.39.000
N046.09.47.000 E008.35.04.000
N046.09.47.000 E008.35.04.000
N046.09.23.000 E008.35.19.000
N046.09.23.000 E008.35.19.000
N046.09.20.000 E008.36.10.000
N046.09.20.000 E008.36.10.000
N046.08.44.977 E008.35.34.890
N046.08.44.977 E008.35.34.890
